County,Gross Domestic Product (2018),GDP Change from Previous Year, Residential Building Permits: Single-Unit - Number (2018) , Residential Building Permits: Single Unit - Value (2018) , Residential Building Permits: Multi-Unit - # of Units (2018) , Residential Building Permits: Multi-Unit - Value (2018) ,Housing Units: Single Family (January 2019),Housing Units: Multi-Family (January 2019),Housing Units: Mobile Homes (January 2019),Total Maintained Public Road Miles (2017),County Maintained Road Miles (2017),Daily Vehicle Miles Traveled - Total (2017),Daily Vehicle Miles Traveled - County Roads (2017),Registered Autos (2018),Registered Trucks (2018),Registered Trailers (2018),Registered Motorcycles (2018),Violent Crimes (2018),Property Crimes (2018),Farms (August 2018),Ag: Planted Acres (August 2018),Ag: Volunteer Acres (August 2018),Ag: Failed Acres (August 2018),Ag: Prevented Acres (August 2018),Ag: Not Planted Acres (August 2018)
Orange," $260,484,674,000 ",2.8%," 4,085 "," $1,258,123,374 "," 3,430 "," $563,409,352 "," 685,476 "," 385,169 ","33,519"," 6,409.65 ", 319.44 ," 75,480,740 "," 1,232,237 ","2,325,038","419,266","108,784","62,380"," 7,362 "," 61,590 ", 4 , 57 , -   , -   , -   , 286 
Placer," $24,748,629,000 ",4.7%," 1,881 "," $641,227,607 ", 6 ," $883,380 "," 135,418 "," 27,843 ","4,287"," 2,910.36 "," 1,653.90 "," 10,323,105 "," 2,097,909 ","292,264","81,995","50,389","13,726", 688 ," 6,324 ", 115 ," 104,968 ", -   , -   , 969 ," 1,270 "
Plumas," $1,206,345,000 ",-5.2%, 41 ," $8,700,934 ", -   , $-   ," 12,697 ", 998 ,"2,200"," 1,009.91 ", 610.56 ," 871,356 "," 363,064 ","14,944","9,351","7,880",973, 130 , 341 , 63 ," 223,848 "," 68,410 ", -   , -   ," 1,015 "
Riverside," $90,768,490,000 ",3.5%," 7,676 "," $2,127,544,804 "," 1,556 "," $220,006,052 "," 632,023 "," 135,513 ","80,315"," 9,397.01 "," 2,398.56 "," 56,857,524 "," 4,947,755 ","1,443,593","387,596","164,078","50,392"," 7,360 "," 60,306 ", 315 ," 80,899 "," 2,972 ", -   , -   ," 27,696 "
Sacramento," $96,628,861,000 ",3.3%," 3,578 "," $944,730,796 "," 1,089 "," $133,845,695 "," 407,008 "," 152,535 ","14,906"," 4,904.97 "," 2,042.80 "," 35,843,199 "," 8,978,223 ","965,955","217,308","102,057","32,674"," 6,917 "," 35,430 ", 546 ," 174,299 ", 984 , -   , 20 ," 5,220 "
San Benito," $2,759,377,000 ",0.5%, 551 ," $173,757,439 ", 2 ," $631,259 "," 15,977 "," 2,565 ",853, 645.22 , 432.58 ," 1,560,221 "," 365,741 ","40,470","15,892","8,465","2,489", 149 , 667 , 152 ," 5,826 "," 315,761 ", -   , -   ," 3,156 "
San Bernardino," $96,340,623,000 ",3.2%," 3,915 "," $952,758,914 "," 1,662 "," $238,545,880 "," 539,708 "," 140,115 ","43,960"," 11,718.51 "," 2,738.89 "," 59,199,674 "," 3,364,293 ","1,305,970","360,132","172,258","44,941"," 10,577 "," 52,072 ", 22 ," 212,672 "," 128,912 ", -   , -   ," 6,743 "
San Diego," $245,138,815,000 ",4.1%," 3,489 "," $1,142,661,996 "," 6,345 "," $1,067,514,841 "," 726,941 "," 446,284 ","46,235"," 9,120.59 "," 1,962.23 "," 81,253,403 "," 5,459,613 ","2,254,775","476,128","175,271","86,580"," 11,379 "," 56,495 ", 8 , 8 , 51 , -   , -   ," 5,818 "
San Francisco," $183,171,673,000 ",7.4%, 28 ," $7,592,371 "," 5,150 "," $994,039,568 "," 125,465 "," 273,305 ",602, 994.41 , 885.40 ," 9,648,729 "," 5,403,352 ","408,998","53,668","8,318","22,004"," 6,290 "," 50,356 ", -   , -   , -   , -   , -   , -   
San Joaquin," $32,328,427,000 ",4.4%," 2,920 "," $940,995,953 ", 360 ," $62,807,833 "," 192,517 "," 45,243 ","8,761"," 3,629.91 "," 1,701.44 "," 18,586,806 "," 3,140,995 ","447,232","135,641","85,319","15,168"," 5,950 "," 22,123 ", 800 ," 232,600 ", -   , 42 , -   ," 1,336 "
San Luis Obispo," $18,520,901,000 ",2.5%, 692 ," $221,713,347 ", 358 ," $48,593,153 "," 89,963 "," 22,010 ","10,837"," 2,568.33 "," 1,354.88 "," 8,973,847 "," 1,656,165 ","188,297","66,406","44,932","10,959", 746 ," 5,569 ", 712 ," 961,989 ", 48 , 157 , 118 ," 1,137 "
San Mateo," $114,862,990,000 ",5.2%, 320 ," $298,309,228 ", 796 ," $155,767,130 "," 182,070 "," 94,005 ","3,173"," 2,246.96 ", 350.43 ," 18,793,989 "," 715,567 ","644,385","88,358","19,888","17,235"," 1,797 "," 14,439 ", 8 ," 5,096 ", -   , -   , -   , -   
Santa Barbara," $30,191,620,000 ",3.7%, 631 ," $170,852,477 ", 297 ," $34,009,053 "," 103,840 "," 48,138 ","8,133"," 1,986.57 ", 805.23 ," 9,600,051 "," 1,214,263 ","279,464","81,723","32,296","12,624"," 1,493 "," 7,633 ", 228 ," 293,495 ", -   , -   , 21 , 99 
Santa Clara," $328,260,759,000 ",10.2%," 1,915 "," $727,386,673 "," 6,276 "," $1,121,659,484 "," 416,037 "," 236,478 ","18,924"," 4,664.03 ", 619.77 ," 41,525,239 "," 3,048,057 ","1,403,021","196,029","61,060","39,349"," 6,155 "," 45,406 ", 71 ," 1,398 "," 130,597 ", -   , -   , -   
Santa Cruz," $15,310,247,000 ",1.8%, 238 ," $41,333,541 ", 188 ," $18,540,593 "," 76,250 "," 22,690 ","6,922"," 1,060.16 ", 587.92 ," 5,058,468 "," 1,366,545 ","180,901","51,951","19,844","10,464", 989 ," 7,530 ", 21 ," 4,402 ", -   , -   , -   ," 1,005 "
Shasta," $8,723,326,000 ",0.3%, 306 ," $78,562,243 ", -   , $-   ," 56,804 "," 12,631 ","8,592"," 2,356.36 "," 1,235.93 "," 5,283,693 "," 816,982 ","109,466","50,596","48,205","7,411"," 1,163 "," 5,131 ", 141 ," 130,484 ", -   , -   , -   , 35 
Sierra," $226,271,000 ",12.4%, 6 ," $1,991,148 ", -   , $-   ," 2,149 ", 106 ,97, 759.67 , 544.99 ," 428,440 "," 176,620 ","2,531","1,631","1,194",179, 5 , 22 , 52 ," 72,291 "," 78,847 ", -   , -   , -   
Siskiyou," $1,940,815,000 ",-2.0%, 50 ," $12,876,208 ", 4 ," $479,982 "," 17,357 "," 3,245 ","3,598"," 2,645.43 "," 1,319.25 "," 2,545,322 "," 691,805 ","30,060","18,272","14,845","1,907", 180 , 654 , 595 ," 882,336 "," 45,963 ", 56 ," 1,987 ", 161 
Solano," $26,440,606,000 ",2.0%, 954 ," $238,449,433 ", 36 ," $3,310,000 "," 121,353 "," 33,620 ","4,613"," 1,941.18 ", 565.56 ," 13,631,510 "," 571,506 ","300,122","74,699","41,827","13,049"," 2,110 "," 11,894 ", 504 ," 241,243 ", 98 , -   , -   ," 5,223 "
Sonoma," $31,959,962,000 ",4.2%," 3,169 "," $1,045,854,835 ", 110 ," $20,000,627 "," 152,752 "," 40,771 ","11,453"," 2,655.41 "," 1,367.56 "," 12,131,831 "," 2,742,896 ","345,727","113,446","57,174","17,261"," 1,985 "," 7,167 ", 220 ," 51,696 "," 18,152 ", -   , -   , 33 
Stanislaus," $25,133,925,000 ",5.3%, 684 ," $132,316,956 ", 75 ," $23,451,492 "," 144,015 "," 29,890 ","8,609"," 3,113.21 "," 1,635.38 "," 11,992,703 "," 3,107,644 ","317,403","112,875","66,006","12,138"," 3,160 "," 15,300 ", 887 ," 316,069 "," 4,354 ", -   , -   ," 7,361 "
Sutter," $3,831,491,000 ",4.8%, 97 ," $30,073,235 ", -   , $-   ," 25,981 "," 6,895 ","1,522"," 1,117.78 ", 782.93 ," 2,601,790 "," 502,114 ","57,442","25,238","20,742","2,306", 328 ," 2,495 ", 503 ," 182,306 "," 2,186 ", 94 ," 3,740 "," 13,926 "
Tehama," $2,421,320,000 ",5.2%, 128 ," $30,314,829 ", 16 ," $1,658,640 "," 18,222 "," 3,120 ","6,313"," 1,625.32 "," 1,106.45 "," 2,485,432 "," 489,093 ","34,843","19,433","18,725","1,906", 267 ," 1,616 ", 241 ," 458,203 ", 92 , -   , 19 , 9 
Trinity," $570,541,000 ",2.8%, 55 ," $7,599,245 ", -   , $-   ," 6,077 ", 616 ,"2,249"," 1,880.91 ", 627.57 ," 696,563 "," 113,269 ","8,209","5,807","4,997",661, 79 , 257 , 7 ," 108,252 ", -   , -   , -   , -   
Tulare," $19,137,922,000 ",3.6%," 1,206 "," $259,018,237 ", 322 ," $33,404,986 "," 118,137 "," 21,836 ","10,649"," 5,115.22 "," 3,571.10 "," 10,897,671 "," 2,802,179 ","236,894","101,098","53,479","8,551"," 1,587 "," 11,682 "," 1,311 "," 529,366 "," 5,927 ", 4 , -   ," 24,271 "
Tuolumne," $2,768,973,000 ",-4.9%, 68 ," $15,499,105 ", -   , $-   ," 25,477 "," 2,671 ","3,476"," 1,279.62 ", 877.28 ," 1,844,605 "," 846,620 ","40,806","21,163","13,980","3,080", 197 , 985 , 172 ," 320,929 ", 22 , -   , -   , -   
Ventura," $59,631,268,000 ",1.3%, 625 ," $188,350,041 ", 579 ," $97,528,999 "," 216,468 "," 61,829 ","11,350"," 2,963.65 ", 529.96 ," 18,710,717 "," 1,400,993 ","596,659","140,974","50,572","24,436"," 2,048 "," 14,659 ", 114 ," 88,835 ", -   , -   , -   ," 1,497 "
Yolo," $15,336,770,000 ",3.0%, 391 ," $121,791,670 ", 385 ," $66,696,678 "," 51,055 "," 23,077 ","3,547"," 1,561.18 ", 836.26 ," 6,225,384 "," 660,564 ","122,622","36,983","25,143","4,284", 674 ," 5,793 ", 638 ," 344,181 "," 4,744 ", 183 ," 2,660 "," 17,451 "
Yuba," $3,391,514,000 ",1.2%, 373 ," $88,963,487 ", 6 ," $576,176 "," 20,699 "," 5,020 ","2,931", 859.93 , 714.75 ," 1,934,475 "," 840,011 ","41,347","16,227","12,479","2,370", 341 ,1856, 217 ," 83,178 "," 1,913 ", -   , 332 ," 2,298 "
,,,,,,,,,,,,,,,,,,,,,,,,,
